# Automatically generated by https://github.com/damnever/pigar.

# cfe/estimation.py: 433
# cfe/test/test_estimate_with_missing.py: 396
# cfe/test/test_get_loglambdas.py: 16
joblib == 0.14.1

# cfe/engel_curves.py: 12,13
# cfe/estimation.py: 3
# cfe/test/monte_carlo_estimate_reduced_form.py: 3
# cfe/test/test_ols_cov.py: 4
matplotlib == 3.1.3

# cfe/_core.py: 6
# cfe/_utils.py: 4
# cfe/demands.py: 9
# cfe/df_utils.py: 3
# cfe/dgp.py: 4,54
# cfe/engel_curves.py: 15
# cfe/estimation.py: 5,167,692,694,834,888
# cfe/frischian.py: 4
# cfe/hicksian.py: 6
# cfe/input_files.py: 3
# cfe/marshallian.py: 6
# cfe/my_result.py: 3
# cfe/result.py: 3
# cfe/root_with_precision.py: 15
# cfe/test/NOtest_estimate_reduced_form.py: 14,52
# cfe/test/broadcast_binary_op.py: 4
# cfe/test/broadcast_binary_op2.py: 4
# cfe/test/monte_carlo_estimate_reduced_form.py: 52,90
# cfe/test/price_elasticities.py: 12,50
# cfe/test/svd_rank1_approximation_with_missing_data_test.py: 3,16
# cfe/test/test.py: 3,144,183,273,514
# cfe/test/test_artificial_data.py: 5,44
# cfe/test/test_demands.py: 4
# cfe/test/test_df_to_orgtbl.py: 3
# cfe/test/test_drop_useless_expenditures.py: 5
# cfe/test/test_elasticities_equal.py: 3
# cfe/test/test_estimate_with_missing.py: 3,146,185,276,536
# cfe/test/test_get_loglambdas.py: 3,157,274
# cfe/test/test_get_stderrs.py: 4
# cfe/test/test_ols_cov.py: 5
# cfe/test/test_one_period_one_market.py: 4
# cfe/test/test_optimal_index.py: 4,6
# cfe/test/test_svd_rank1_approximation_with_missing_data_example.py: 3,6
numpy == 1.18.1

# cfe/df_utils.py: 5,189
# cfe/dgp.py: 52
# cfe/estimation.py: 4,166,288,430,693,910
# cfe/input_files.py: 4
# cfe/my_result.py: 4,663
# cfe/result.py: 4,662
# cfe/test/NOtest_estimate_reduced_form.py: 50,133
# cfe/test/broadcast_binary_op.py: 3
# cfe/test/broadcast_binary_op2.py: 3
# cfe/test/monte_carlo_estimate_reduced_form.py: 88,171
# cfe/test/price_elasticities.py: 48
# cfe/test/svd_rank1_approximation_with_missing_data_test.py: 4,15
# cfe/test/test.py: 4,142,181,275,459,513
# cfe/test/test_artificial_data.py: 3,42
# cfe/test/test_df_to_orgtbl.py: 5,189
# cfe/test/test_estimate_with_missing.py: 6,144,183,275,393,538,722
# cfe/test/test_get_loglambdas.py: 4,13,156,276,460
# cfe/test/test_ols_cov.py: 6
# cfe/test/test_optimal_index.py: 24
# cfe/test/test_svd_rank1_approximation_with_missing_data_example.py: 4,5
pandas == 1.0.3

# cfe/_utils.py: 3
# cfe/df_utils.py: 4,248
# cfe/dgp.py: 3,53
# cfe/estimation.py: 835,836
# cfe/test/NOtest_estimate_reduced_form.py: 3,13,51
# cfe/test/monte_carlo_estimate_reduced_form.py: 41,51,89
# cfe/test/price_elasticities.py: 11,49
# cfe/test/test.py: 143,182,274
# cfe/test/test_artificial_data.py: 4,43
# cfe/test/test_df_to_orgtbl.py: 4
# cfe/test/test_drop_useless_expenditures.py: 3
# cfe/test/test_elasticities_equal.py: 4,5
# cfe/test/test_estimate_with_missing.py: 145,184,537
# cfe/test/test_get_loglambdas.py: 275
scipy == 1.4.1

# cfe/df_utils.py: 247,388
# cfe/dgp.py: 5
# cfe/estimation.py: 909
# cfe/my_result.py: 6,595
# cfe/result.py: 6,595
# cfe/test/NOtest_estimate_reduced_form.py: 15
# cfe/test/monte_carlo_estimate_reduced_form.py: 53
# cfe/test/price_elasticities.py: 13
# cfe/test/test.py: 145
# cfe/test/test_artificial_data.py: 6
# cfe/test/test_estimate_with_missing.py: 147
# cfe/test/test_optimal_index.py: 23
xarray == 0.14.1
